poptrie,1,39.8,40.6,40.6,40.0,40.6,40.0,40.6,39.8,40.0,40.6,40.0,40.6,40.6,40.0,39.9,40.6,40.0,39.9,39.9,40.6,40.5,40.0,40.0,40.6,39.9,40.6,40.6,40.6,39.8,40.5,39.8,40.6,39.8,39.9,40.6,40.6,40.6,40.6,39.9,40.6,40.5,39.9,40.6,40.6,40.5,40.5,40.6,39.9,40.6,39.8,39.8,40.5,40.5,39.9,40.0,40.6,39.9,40.6,40.6,39.9,40.6,40.0,40.6,40.6,40.0,40.6,39.9,40.6,39.9,40.0,40.0,40.5,40.5,40.0,40.6,40.6,39.8,39.8,40.5,39.8,40.0,40.6,40.6,39.8,40.5,40.5,40.6,40.5,39.9,40.0,40.5,39.8,40.0,40.5,39.8,40.0,40.0,39.8,40.6,40.6,40.5
poptrie,2,32.6,32.5,32.0,32.7,32.0,32.7,32.5,32.6,32.1,32.1,33.4,33.8,33.8,33.4,32.1,33.8,32.1,32.7,33.4,33.8,32.4,32.1,33.4,32.5,33.4,33.8,32.1,33.1,33.3,33.7,32.6,32.5,32.6,33.4,33.1,32.0,32.0,33.8,32.1,33.1,33.7,32.1,33.1,33.1,33.0,31.2,32.5,32.1,33.1,32.0,31.5,33.0,31.2,33.4,31.2,33.1,31.1,33.1,32.5,31.6,32.5,33.4,33.8,33.1,31.6,32.5,31.6,33.8,32.7,32.1,33.4,31.5,32.4,32.7,32.5,33.8,33.3,32.6,32.4,32.6,32.1,32.5,33.1,31.1,32.4,33.0,32.0,32.0,32.6,33.4,31.9,30.7,33.4,32.4,32.6,32.1,33.4,32.6,33.1,33.1,32.4
poptrie,4,37.1,38.7,38.7,38.2,38.4,38.2,38.4,37.7,38.2,38.1,38.2,38.7,38.7,37.8,37.5,38.7,38.2,38.2,37.5,38.7,37.7,37.8,38.2,38.7,38.2,38.7,38.4,38.7,38.1,38.3,37.7,38.7,37.7,38.2,38.7,38.4,38.7,38.7,37.8,38.7,38.0,37.5,38.4,38.7,38.6,37.7,38.7,37.5,38.7,38.1,37.2,38.3,38.3,37.8,38.2,38.4,37.8,38.7,38.7,38.2,38.1,37.5,37.8,38.4,38.2,38.7,38.2,38.7,38.2,37.8,38.2,38.3,38.6,37.8,38.7,38.7,37.7,37.7,38.3,38.1,37.8,38.1,38.7,38.1,38.6,38.6,38.7,38.6,37.5,38.2,38.0,38.1,38.2,38.6,38.1,38.2,38.2,38.1,38.7,38.7,38.6
poptrie,8,39.1,39.8,40.0,39.4,40.0,39.4,40.0,39.3,39.4,40.0,39.4,40.0,40.0,39.4,39.4,40.0,39.2,39.2,39.4,40.0,39.9,39.4,39.2,39.6,39.4,40.0,40.0,40.0,39.0,39.7,39.2,39.8,39.0,39.0,40.0,39.8,39.8,40.0,39.4,40.0,39.9,39.4,40.0,39.8,39.7,39.7,40.0,39.4,40.0,39.1,39.1,39.9,39.7,39.2,39.2,40.0,39.2,40.0,39.8,39.4,40.0,39.4,40.0,40.0,39.4,40.0,39.2,40.0,39.0,39.4,39.4,39.9,39.7,39.2,39.8,39.8,38.9,39.1,39.7,39.2,39.0,40.0,40.0,38.9,39.7,39.9,39.8,39.5,39.2,39.4,39.9,39.1,39.4,39.5,39.2,39.0,39.4,39.2,40.0,40.0,39.9
poptrie,16,40.5,41.3,41.5,40.6,41.2,40.6,41.5,40.5,40.6,41.4,40.6,41.3,41.3,40.6,40.7,41.4,40.6,40.6,40.7,41.4,41.3,40.6,40.6,41.3,40.6,41.4,41.3,41.3,40.5,41.2,40.5,41.4,40.5,40.6,41.5,41.4,41.3,41.3,40.7,41.3,41.2,40.6,41.3,41.3,41.2,41.2,41.3,40.6,41.4,40.5,40.5,41.3,41.3,40.6,40.8,41.4,40.6,41.4,41.3,40.6,41.4,40.6,41.3,41.5,40.6,41.3,40.6,41.3,40.6,40.6,40.6,41.3,41.2,40.6,41.4,41.4,40.5,40.5,41.1,40.5,40.6,41.4,41.5,40.5,41.3,41.3,41.5,41.2,40.6,40.9,41.3,40.5,40.6,41.2,40.5,40.6,40.7,40.5,41.5,41.2,41.3
poptrie,32,41.6,42.3,42.4,41.6,42.4,41.6,42.4,41.6,41.6,42.4,41.6,42.4,42.4,41.6,41.6,42.4,41.6,41.6,41.6,42.3,42.4,41.6,41.6,42.4,41.6,42.4,42.4,42.4,41.6,42.4,41.6,42.4,41.6,41.6,42.3,42.4,42.4,42.4,41.7,42.4,42.3,41.6,42.4,42.4,42.4,42.4,42.4,41.6,42.4,41.6,41.6,42.3,42.3,41.6,41.6,42.3,41.6,42.4,42.4,41.6,42.4,41.6,42.4,42.4,41.6,42.4,41.6,42.4,41.6,41.6,41.6,42.3,42.3,41.6,42.3,42.3,41.6,41.6,42.3,41.6,41.6,42.4,42.4,41.6,42.3,42.3,42.4,42.3,41.6,41.6,42.3,41.6,41.6,42.3,41.6,41.6,41.6,41.6,42.3,42.4,42.3
poptrie,64,41.8,42.5,42.5,41.8,42.5,41.8,42.5,41.8,41.8,42.5,41.8,42.5,42.5,41.8,41.8,42.5,41.8,41.8,41.8,42.5,42.5,41.8,41.8,42.5,41.8,42.5,42.5,42.5,41.8,42.5,41.8,42.5,41.8,41.8,42.5,42.5,42.5,42.5,41.8,42.5,42.5,41.8,42.5,42.5,42.5,42.5,42.5,41.8,42.5,41.8,41.8,42.5,42.5,41.8,41.8,42.5,41.8,42.5,42.5,41.8,42.5,41.8,42.5,42.5,41.8,42.5,41.8,42.5,41.8,41.8,41.8,42.5,42.5,41.8,42.5,42.5,41.8,41.8,42.5,41.8,41.8,42.5,42.5,41.8,42.5,42.5,42.5,42.5,41.8,41.8,42.5,41.8,41.8,42.5,41.8,41.8,41.8,41.8,42.5,42.5,42.5
poptrie,128,41.9,42.6,42.6,41.9,42.6,41.9,42.6,41.9,41.9,42.6,41.9,42.6,42.6,41.9,41.9,42.6,41.9,41.9,41.9,42.6,42.6,41.9,41.9,42.6,41.9,42.6,42.6,42.6,41.9,42.6,41.9,42.6,41.9,41.9,42.6,42.6,42.6,42.6,41.9,42.6,42.6,41.9,42.6,42.6,42.6,42.6,42.6,41.9,42.6,41.9,41.9,42.6,42.6,41.9,41.9,42.6,41.9,42.6,42.6,41.9,42.6,41.9,42.6,42.6,41.9,42.6,41.9,42.6,41.9,41.9,41.9,42.6,42.6,41.9,42.6,42.6,41.9,41.9,42.6,41.9,41.9,42.6,42.6,41.9,42.6,42.6,42.6,42.6,41.9,41.9,42.6,41.9,41.9,42.6,41.9,41.9,41.9,41.9,42.6,42.6,42.6
poptrie,256,41.9,42.7,42.7,42.0,42.7,42.0,42.7,42.0,42.0,42.7,42.0,42.7,42.7,42.0,42.0,42.7,42.0,42.0,42.0,42.7,42.7,42.0,42.0,42.7,42.0,42.7,42.7,42.7,41.9,42.7,41.9,42.7,41.9,42.0,42.7,42.7,42.7,42.7,42.0,42.7,42.7,42.0,42.7,42.7,42.7,42.7,42.7,42.0,42.7,42.0,42.0,42.7,42.7,42.0,42.0,42.7,42.0,42.7,42.7,42.0,42.7,42.0,42.7,42.7,42.0,42.7,42.0,42.7,42.0,42.0,42.0,42.7,42.7,42.0,42.7,42.7,42.0,42.0,42.7,42.0,42.0,42.7,42.7,42.0,42.7,42.7,42.7,42.7,42.0,42.0,42.7,42.0,42.0,42.7,42.0,42.0,42.0,42.0,42.7,42.7,42.7
poptrie,512,42.2,42.9,42.9,42.2,42.9,42.2,42.9,42.2,42.2,42.9,42.2,42.9,42.9,42.2,42.2,42.9,42.2,42.2,42.2,42.9,42.9,42.2,42.2,42.9,42.2,42.9,42.9,42.9,42.2,42.9,42.2,42.9,42.2,42.2,42.9,42.9,42.9,42.9,42.2,42.9,42.9,42.1,42.9,42.9,42.9,42.9,42.9,42.2,42.9,42.2,42.2,42.9,42.9,42.2,42.2,42.9,42.2,42.9,42.9,42.1,42.9,42.2,42.9,42.9,42.2,42.9,42.2,42.9,42.2,42.2,42.2,42.9,42.9,42.2,42.9,42.9,42.2,42.2,42.9,42.2,42.2,42.9,42.9,42.2,42.9,42.9,42.9,42.9,42.2,42.2,42.9,42.2,42.2,42.9,42.2,42.2,42.2,42.2,42.9,42.9,42.9
sail,1,92.6,94.2,92.6,94.2,94.2,92.6,92.9,94.4,92.8,89.4,92.6,92.7,92.3,94.4,92.7,93.9,94.3,94.4,94.2,89.7,94.2,92.7,92.6,93.8,94.2,92.6,94.2,92.6,94.2,94.2,94.2,92.6,92.6,92.6,92.6,92.4,94.2,94.2,92.6,92.7,92.3,94.2,94.3,94.2,94.2,92.7,94.2,92.3,92.7,94.2,94.2,94.2,94.2,89.7,94.2,92.6,94.2,93.9,92.7,92.6,94.2,92.6,94.2,94.2,92.6,94.2,94.2,94.2,94.2,92.6,94.5,92.4,94.1,93.9,92.9,92.8,92.6,93.9,92.3,92.7,93.7,94.0,93.9,94.4,93.9,92.6,92.3,89.7,93.8,92.3,92.3,92.4,92.3,93.8,93.8,92.3,92.8,92.4,92.3,94.0,93.9
sail,2,68.4,70.6,68.5,69.5,69.5,67.8,68.6,69.7,68.6,66.3,68.5,68.5,68.3,69.7,68.5,69.3,69.5,69.7,69.5,66.5,69.5,68.5,68.5,69.3,69.5,68.5,69.5,68.5,69.5,69.5,69.5,68.5,68.5,68.4,68.5,68.3,69.5,69.5,68.4,68.5,68.3,69.5,71.9,69.5,69.5,68.5,69.5,68.3,68.5,73.6,69.5,69.5,69.5,66.5,69.5,68.5,69.5,69.3,68.5,68.5,69.5,68.5,70.6,69.5,68.6,69.5,69.5,69.5,69.5,68.5,69.7,68.3,69.5,69.3,68.6,68.6,68.5,69.3,68.3,67.8,69.1,69.3,69.3,69.7,69.3,68.5,68.2,66.5,69.3,68.3,68.2,68.3,68.3,69.3,69.3,68.2,68.5,68.3,68.2,70.4,69.3
sail,4,82.2,85.2,81.6,85.2,86.2,83.1,81.8,82.6,81.8,80.5,82.2,82.2,82.0,83.1,83.9,83.2,84.3,84.5,85.2,81.6,82.9,83.9,83.9,84.0,86.2,81.6,84.3,82.2,85.2,84.3,85.2,82.2,84.9,84.9,85.0,81.4,84.3,85.2,81.6,86.2,80.9,83.5,86.2,84.3,85.2,81.1,87.5,80.4,81.7,85.2,84.3,83.5,82.4,81.6,84.3,83.1,84.3,85.9,86.2,83.1,82.9,84.9,84.3,83.5,83.9,83.5,84.3,85.2,84.3,82.2,83.7,82.0,82.3,83.2,81.8,82.4,83.9,83.2,82.8,81.7,83.9,82.7,82.6,85.4,83.3,83.9,83.6,80.7,87.2,82.8,84.7,82.9,84.7,84.9,84.9,81.4,84.0,82.8,82.0,82.7,84.9
sail,8,87.1,89.0,87.6,89.5,89.5,87.1,87.8,88.8,87.0,85.2,88.1,89.4,86.9,89.7,88.6,88.7,87.7,89.2,89.5,85.4,90.8,86.8,88.1,87.9,89.0,88.1,89.0,88.1,89.5,89.0,88.6,86.8,87.1,88.1,87.6,86.6,89.5,89.0,86.8,88.7,86.9,89.5,90.1,89.5,89.5,87.1,87.9,86.3,88.1,88.6,89.0,89.0,89.5,83.9,89.5,87.1,88.6,89.2,87.1,87.6,89.5,88.1,87.7,90.1,87.6,89.0,89.0,89.5,90.1,86.3,89.7,86.9,88.6,88.2,86.7,87.8,87.1,89.8,87.3,88.1,89.2,88.0,88.7,89.2,88.8,88.1,86.5,84.5,89.2,86.5,88.4,87.4,86.9,89.2,89.2,87.8,86.6,88.4,87.8,88.3,87.9
sail,16,92.1,93.6,92.1,93.6,93.6,92.1,92.1,93.8,92.3,88.8,92.1,91.9,91.8,93.8,91.9,93.2,93.6,94.0,93.6,89.0,93.6,92.1,92.1,93.2,93.6,92.1,93.6,92.1,93.6,93.6,93.6,92.1,92.1,92.1,91.9,91.6,93.6,93.6,92.1,92.1,91.8,93.6,93.6,93.6,93.6,92.1,93.6,91.8,92.1,93.6,93.6,93.6,93.6,89.3,93.6,92.1,93.6,93.2,92.1,92.1,93.6,91.9,93.6,93.6,92.1,93.6,93.6,93.6,93.6,91.9,93.8,91.6,93.5,93.3,92.3,92.3,92.1,93.2,91.8,92.1,93.2,93.3,93.3,93.8,93.3,92.1,91.8,89.1,93.3,91.8,91.8,91.9,91.8,93.3,93.3,91.8,92.2,91.8,91.8,93.4,93.3
sail,32,94.0,95.7,94.0,95.8,95.8,94.0,94.0,95.7,94.2,90.8,94.2,94.1,94.1,95.8,94.1,95.6,95.7,95.8,95.7,90.9,95.7,94.1,94.1,95.7,95.7,94.1,95.8,94.0,95.9,95.8,95.9,94.1,94.1,94.1,94.1,94.0,95.8,95.8,94.1,94.0,94.0,95.8,95.9,95.7,95.8,94.1,95.9,93.9,94.2,95.7,95.8,95.8,95.8,90.9,95.8,94.2,95.8,95.7,94.0,94.1,95.7,94.0,95.8,95.7,94.1,95.8,95.8,95.7,95.8,94.1,95.8,94.0,95.6,95.7,94.2,94.1,94.0,95.7,94.0,94.1,95.6,95.7,95.7,95.8,95.7,94.1,93.9,90.9,95.6,94.0,94.0,93.9,93.9,95.7,95.5,93.8,94.0,94.0,94.0,95.7,95.7
sail,64,94.8,96.5,94.8,96.5,96.5,94.8,94.7,96.5,94.7,91.6,94.7,94.8,94.8,96.5,94.7,96.5,96.5,96.5,96.5,91.6,96.5,94.8,94.8,96.5,96.5,94.7,96.5,94.8,96.5,96.5,96.5,94.7,94.8,94.7,94.7,94.8,96.5,96.5,94.7,94.8,94.7,96.5,96.5,96.5,96.5,94.7,96.5,94.7,94.8,96.5,96.5,96.5,96.5,91.6,96.5,94.7,96.5,96.5,94.7,94.7,96.5,94.7,96.5,96.5,94.7,96.5,96.5,96.4,96.5,94.8,96.5,94.8,96.5,96.5,94.8,94.7,94.7,96.5,94.8,94.7,96.5,96.5,96.5,96.5,96.5,94.8,94.7,91.6,96.5,94.7,94.8,94.8,94.7,96.5,96.4,94.7,94.8,94.8,94.7,96.5,96.5
sail,128,94.9,96.6,94.9,96.7,96.7,94.9,94.9,96.6,94.9,91.7,94.9,94.9,94.9,96.6,94.9,96.6,96.7,96.6,96.7,91.7,96.7,94.9,94.9,96.6,96.7,94.9,96.7,94.9,96.6,96.6,96.6,94.9,94.9,94.9,94.9,94.9,96.6,96.6,94.9,94.9,94.9,96.7,96.7,96.6,96.6,94.9,96.7,94.9,94.9,96.6,96.7,96.6,96.6,91.7,96.7,94.9,96.6,96.6,94.9,94.9,96.6,94.9,96.6,96.6,94.9,96.6,96.6,96.6,96.6,94.9,96.6,94.9,96.6,96.6,94.9,94.9,94.9,96.6,94.9,94.9,96.6,96.6,96.6,96.6,96.6,94.9,94.9,91.7,96.6,94.9,94.9,94.9,94.9,96.6,96.6,94.9,94.9,94.9,94.9,96.6,96.6
sail,256,95.0,96.7,95.0,96.7,96.7,95.0,95.0,96.7,95.0,91.8,95.0,95.0,95.0,96.7,95.0,96.7,96.7,96.7,96.7,91.8,96.7,95.0,95.0,96.7,96.7,95.0,96.7,95.0,96.7,96.7,96.7,95.0,95.0,95.0,95.0,95.0,96.7,96.7,95.0,95.0,95.0,96.7,96.7,96.7,96.7,95.0,96.7,95.0,95.0,96.7,96.7,96.7,96.7,91.8,96.7,95.0,96.7,96.7,95.0,95.0,96.7,95.0,96.7,96.7,95.0,96.7,96.7,96.7,96.7,95.0,96.7,95.0,96.7,96.7,95.0,95.0,95.0,96.7,95.0,95.0,96.7,96.7,96.7,96.7,96.7,95.0,95.0,91.8,96.7,95.0,95.0,95.0,95.0,96.7,96.7,95.0,95.0,95.0,95.0,96.7,96.7
sail,512,95.1,96.9,95.1,96.9,96.9,95.1,95.1,96.9,95.0,91.7,95.1,95.1,95.1,96.9,95.1,96.9,96.9,96.9,96.9,91.7,96.9,95.1,95.1,96.9,96.9,95.1,96.9,95.1,96.9,96.9,96.9,95.1,95.1,95.1,95.1,95.1,96.9,96.9,95.1,95.1,95.1,96.9,96.9,96.9,96.9,95.1,96.9,95.1,95.1,96.9,96.9,96.9,96.9,91.7,96.9,95.0,96.9,96.9,95.1,95.1,96.9,95.1,96.9,96.9,95.1,96.9,96.9,96.9,96.9,95.1,96.9,95.1,96.9,96.9,95.1,95.1,95.1,96.9,95.0,95.1,96.9,96.9,96.9,96.9,96.9,95.1,95.0,91.7,96.9,95.1,95.0,95.1,95.1,96.9,96.8,95.0,95.1,95.1,95.1,96.9,96.9
