poptrie,1,39.8,40.6,40.6,40.0,40.6,40.0,40.6,39.8,40.0,40.6,40.0,40.6,40.6,40.0,39.9,40.6,40.0,39.9,39.9,40.6,40.5,40.0,40.0,40.6,39.9,40.6,40.6,40.6,39.8,40.5,39.8,40.6,39.8,39.9,40.6,40.6,40.6,40.6,39.9,40.6,40.5,39.9,40.6,40.6,40.5,40.5,40.6,39.9,40.6,39.8,39.8,40.5,40.5,39.9,40.0,40.6,39.9,40.6,40.6,39.9,40.6,40.0,40.6,40.6,40.0,40.6,39.9,40.6,39.9,40.0,40.0,40.5,40.5,40.0,40.6,40.6,39.8,39.8,40.5,39.8,40.0,40.6,40.6,39.8,40.5,40.5,40.6,40.5,39.9,40.0,40.5,39.8,40.0,40.5,39.8,40.0,40.0,39.8,40.6,40.6,40.5
art,1,148.6,148.6,148.6,148.6,148.6,148.6,148.5,148.5,148.6,148.6,148.5,148.5,148.6,148.6,148.5,148.5,148.6,148.6,148.2,148.6,148.6,148.6,148.6,148.6,148.5,148.2,148.5,148.6,148.6,148.2,148.5,148.6,148.5,148.6,148.5,148.4,148.5,148.3,148.5,148.5,148.6,148.6,148.6,148.3,148.6,148.5,148.5,148.5,148.5,148.5,148.5,148.2,148.5,148.6,148.5,148.6,148.5,148.6,148.6,148.5,148.5,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.6,148.7,148.5,148.6,148.6,148.6,148.5,148.5,148.5,148.6,148.6,148.5,149.0,148.2,148.2,148.6,148.6,148.4,148.5,148.6,148.5,148.6,148.9,148.1,148.3,148.2,148.4,148.5,148.3,148.5
art,2,105.8,106.0,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,106.9,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.6,105.8,105.8,105.8,105.8,105.8,105.8,105.6,105.8,105.8,105.8,105.6,105.8,105.8,105.8,106.9,105.8,105.8,105.7,105.7,105.8,105.8,105.8,105.8,105.8,106.7,105.8,105.8,105.8,108.2,105.8,105.8,108.1,105.5,106.9,105.8,105.8,105.8,106.9,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,105.8,106.9,105.8,105.8,105.8,105.9,105.8,106.9,105.8,106.9,105.8,105.8,105.8,105.8,105.8,105.8,107.2,105.7,105.6,105.8,106.9,105.8,105.8,105.8,106.9,106.9,106.0,105.5,106.7,106.7,105.8,105.7,105.6,105.8
art,4,131.1,129.8,131.1,131.1,131.1,131.1,131.1,128.8,131.1,131.1,131.1,131.1,128.8,129.8,129.8,131.1,129.8,129.8,130.8,131.1,128.8,131.1,129.8,131.1,131.1,128.5,128.8,129.8,131.1,130.8,131.1,129.8,128.7,129.8,131.1,129.8,131.0,129.6,131.1,128.7,129.8,128.8,128.8,130.9,131.1,131.1,131.1,131.1,131.1,131.1,131.1,128.5,129.8,131.1,131.1,131.1,131.1,131.1,129.8,131.1,131.1,128.8,131.1,129.8,131.1,131.0,131.1,129.8,131.1,129.8,131.1,131.1,131.1,131.1,131.1,131.1,131.1,131.0,129.8,131.1,131.1,131.1,129.8,131.5,129.5,129.6,129.8,131.1,129.7,131.1,131.0,131.1,129.8,131.4,130.8,128.6,130.8,129.7,131.0,130.8,131.1
art,8,137.8,137.8,137.8,139.2,138.4,139.1,139.2,139.1,138.4,139.2,139.1,139.1,139.2,139.2,139.1,139.1,139.2,138.4,137.5,139.2,138.4,138.4,138.4,139.1,139.1,138.8,139.1,139.1,139.2,138.9,139.2,139.1,139.1,139.2,137.4,139.1,138.4,138.9,139.1,138.4,139.2,138.4,139.1,138.9,139.2,139.1,139.2,138.4,139.1,137.8,138.4,138.2,138.4,139.1,139.1,138.4,138.4,139.1,138.5,138.4,139.1,138.4,139.1,139.2,139.1,138.4,139.2,139.1,138.4,139.1,139.1,138.4,137.9,139.1,139.1,138.4,138.4,139.1,139.1,137.8,139.1,138.4,139.1,138.8,138.8,138.9,137.8,139.1,139.1,139.1,138.4,139.1,138.4,139.5,138.8,138.9,138.9,139.1,139.0,137.1,139.1
art,16,146.9,146.9,146.9,146.5,146.9,146.9,146.9,146.9,146.9,146.9,146.9,146.9,146.9,146.9,146.5,146.9,146.9,146.9,146.6,146.9,146.5,146.9,146.9,146.9,146.5,146.6,146.9,146.9,146.9,146.6,146.9,146.9,146.9,146.9,146.9,146.9,146.8,146.7,146.9,146.9,146.9,146.9,146.9,146.6,146.5,146.5,146.9,146.9,146.9,146.9,146.9,146.6,146.8,146.5,146.5,146.9,146.9,146.9,146.9,147.4,146.9,146.9,146.9,146.9,146.9,146.9,146.9,146.9,146.2,146.9,146.8,146.9,146.9,146.9,146.9,146.9,146.9,146.5,146.8,146.8,146.9,146.8,146.8,147.3,145.9,146.7,146.8,146.9,146.5,146.9,146.9,146.5,146.9,147.2,146.5,146.7,146.2,146.8,146.8,146.6,146.5
art,32,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.6,149.4,149.4,149.5,149.4,149.4,149.5,149.6,149.2,149.4,149.7,149.4,149.4,149.4,149.4,149.1,149.4,149.4,149.4,149.2,149.4,149.5,149.4,149.4,149.4,149.4,149.4,149.3,149.4,149.4,149.4,149.4,149.5,149.2,149.4,149.4,149.7,149.4,149.4,149.4,149.4,149.2,149.4,149.4,149.4,149.4,149.4,149.4,149.6,150.0,149.5,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.7,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.4,149.8,149.1,149.2,149.4,149.5,149.4,149.4,149.4,149.4,149.4,149.8,149.2,149.3,149.2,149.4,149.3,149.3,149.4
art,64,152.6,152.6,152.6,152.6,152.6,152.7,152.7,152.6,152.6,152.7,152.7,152.6,152.6,152.6,152.7,152.6,152.8,152.7,152.6,152.7,152.6,152.6,152.7,152.6,152.6,152.7,152.7,152.7,152.7,152.5,152.6,152.9,152.7,152.7,152.6,152.6,152.6,152.5,152.6,152.6,152.6,152.7,152.7,152.5,152.7,152.6,152.6,152.6,152.7,152.7,152.7,152.6,152.6,152.7,152.6,152.7,152.7,152.6,152.6,152.8,152.6,152.7,152.6,152.6,152.7,152.6,152.7,152.7,152.7,152.7,152.6,152.6,152.7,152.8,152.7,152.6,152.6,152.7,152.7,152.6,152.6,152.6,152.7,152.9,152.6,152.5,152.6,152.8,152.7,152.7,152.7,152.8,152.6,152.8,152.5,152.6,152.6,152.7,152.5,152.6,152.7
art,128,153.6,153.6,153.6,153.6,153.7,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.8,153.6,153.6,153.6,153.6,153.6,153.6,153.8,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.8,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.7,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.8,153.7,153.6,153.6,153.8,153.6,153.6,153.6,153.6,153.6,153.6,153.6,153.7,153.7,153.8,153.6,153.8,153.6
art,256,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.9,153.8,153.8,153.8,153.8,153.8,153.8,153.9,153.8,153.7,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.9,153.8,153.8,153.8,153.8,153.7,153.8,153.8,153.7,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.9,153.9,153.7,153.7,153.9,153.8,153.8,153.8,153.8,153.8,153.8,153.8,153.9,154.0,153.9,153.8,153.9,153.8
art,512,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.4,154.3,154.5,154.3,154.3,154.3,154.3,154.3,154.3,154.5,154.4,154.3,154.3,154.3,154.3,154.3,154.3,154.4,154.3,154.3,154.3,154.3,154.3,154.3,154.4,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.5,154.3,154.3,154.3,154.3,154.5,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.3,154.4,154.3,154.4,154.5,154.3,154.3,154.5,154.3,154.3,154.3,154.4,154.3,154.3,154.3,154.4,154.4,154.5,154.3,154.5,154.3
dxr,1,22.9,22.8,22.9,22.8,22.8,22.9,23.0,22.8,22.9,22.6,22.5,22.8,22.6,22.6,22.6,22.9,22.5,22.9,22.6,22.9,22.8,22.9,22.8,22.9,22.9,22.8,22.9,22.7,22.8,22.8,22.8,22.8,22.9,22.8,22.8,22.9,22.9,22.5,22.9,22.8,22.9,22.9,22.9,22.5,22.9,22.8,22.9,22.6,22.9,22.8,22.8,22.8,22.8,22.9,22.9,22.9,22.8,22.5,22.8,22.9,22.6,22.7,22.5,22.9,22.9,22.6,23.0,22.7,22.9,22.9,23.0,22.9,22.9,22.9,22.9,22.6,22.8,22.5,22.7,22.6,22.8,22.6,22.6,22.5,22.6,22.8,22.4,22.7,22.6,22.6,22.9,22.6,22.7,22.9,22.7,23.0,22.6,22.6,22.5,22.6,22.6
dxr,2,21.6,22.0,20.4,21.6,21.2,21.6,22.0,22.5,22.0,21.8,21.8,20.7,21.8,21.3,21.8,22.5,22.8,22.0,22.8,21.3,21.0,21.6,21.2,22.5,23.1,21.6,22.5,22.0,22.0,22.0,21.6,20.9,21.6,22.1,21.2,21.2,21.6,22.8,22.0,21.2,22.0,21.2,21.6,22.3,22.0,21.3,21.6,21.8,22.0,22.0,21.6,22.5,22.0,22.0,21.6,22.5,22.5,21.8,22.0,21.2,21.8,22.5,21.8,22.5,23.1,22.1,21.6,21.8,21.3,22.0,22.0,22.5,21.6,21.6,21.6,22.3,21.3,21.1,21.3,22.5,21.2,22.2,21.0,20.7,21.8,22.0,22.3,22.8,22.3,21.3,21.6,20.6,21.8,21.6,21.0,21.2,21.3,22.3,21.8,21.3,21.6
dxr,4,26.5,25.0,25.6,25.6,25.6,25.4,25.9,25.6,25.3,25.0,24.8,25.6,24.9,25.6,25.9,25.4,26.5,25.0,25.6,26.2,25.6,25.6,25.4,26.2,25.6,25.6,25.4,25.2,25.6,25.9,25.9,25.9,25.6,25.6,26.5,26.1,25.4,25.1,25.6,25.6,25.6,25.6,25.0,25.6,25.4,25.9,25.6,25.9,25.9,26.2,26.4,26.5,25.3,25.0,26.4,25.9,25.6,24.8,26.1,25.6,25.8,25.6,25.8,25.6,26.1,25.4,26.2,25.0,25.9,26.4,25.4,25.9,25.6,25.9,25.9,25.3,25.4,25.4,25.3,25.6,25.4,25.0,24.7,25.8,25.3,26.1,25.1,25.0,25.2,25.6,25.6,25.7,25.3,25.9,24.8,25.4,25.8,25.5,25.8,25.6,26.2
dxr,8,26.0,25.9,25.9,25.9,26.2,26.2,26.4,25.9,26.2,25.5,25.7,25.9,25.4,25.7,26.1,25.9,25.9,26.0,25.5,26.0,26.0,26.2,26.3,26.2,26.2,26.2,26.3,26.1,25.9,26.2,26.2,25.8,26.2,25.7,26.0,25.9,25.9,25.7,26.4,25.9,26.2,26.4,26.0,25.6,25.8,26.2,26.0,25.9,26.0,25.9,25.9,25.9,26.2,26.3,26.4,26.0,26.5,25.7,26.2,25.9,26.0,26.1,25.6,26.2,26.0,26.4,26.5,25.7,25.8,26.3,26.0,26.2,26.2,25.9,26.5,25.7,26.1,26.1,25.9,26.2,26.0,26.0,25.6,26.0,25.5,26.0,25.5,25.5,25.9,25.4,26.2,25.8,25.7,26.2,25.3,25.9,25.5,25.4,25.7,25.6,26.0
dxr,16,26.8,26.9,26.8,26.9,27.0,26.9,27.0,27.0,27.0,26.6,26.4,26.8,26.4,26.5,26.5,26.8,26.5,26.7,26.6,26.9,27.0,26.9,26.9,26.9,26.7,26.9,26.9,27.0,26.9,26.7,26.8,26.9,26.7,27.0,26.9,26.8,26.9,26.5,26.6,27.0,27.0,26.8,27.0,26.6,27.0,26.9,26.8,26.5,26.8,26.7,26.8,26.8,26.8,26.8,27.1,26.7,27.0,26.5,26.8,26.8,26.4,26.9,26.4,26.9,26.8,26.9,26.9,26.4,27.0,27.0,26.9,26.9,26.8,26.8,26.8,26.5,27.0,26.8,26.4,26.8,27.0,26.3,26.4,26.6,26.5,26.8,26.5,26.3,26.7,26.5,26.9,26.5,26.6,27.1,26.6,26.7,26.3,26.5,26.5,26.6,26.9
dxr,32,26.7,26.7,26.7,26.8,26.7,26.7,26.7,26.8,26.8,26.3,26.3,26.7,26.3,26.2,26.4,26.8,26.4,26.6,26.4,26.8,26.8,26.8,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.7,26.8,26.8,26.7,26.7,26.8,26.6,26.7,26.3,26.8,26.7,26.6,26.7,26.8,26.4,26.7,26.7,26.8,26.3,26.8,26.8,26.7,26.7,26.8,26.7,26.7,26.8,26.6,26.2,26.8,26.7,26.3,26.8,26.3,26.8,26.6,26.8,26.7,26.4,26.8,26.7,26.8,26.7,26.8,26.7,26.7,26.3,26.9,26.4,26.3,26.8,26.8,26.3,26.2,26.3,26.2,26.7,26.4,26.4,26.4,26.3,26.8,26.6,26.4,26.9,26.2,26.7,26.2,26.4,26.3,26.2,26.8
dxr,64,26.8,26.8,26.7,26.8,26.8,26.8,26.8,26.8,26.8,26.3,26.4,26.8,26.4,26.4,26.4,26.9,26.4,26.8,26.4,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.7,26.8,26.9,26.8,26.8,26.8,26.7,26.9,26.8,26.8,26.8,26.4,26.8,26.7,26.9,26.8,26.9,26.5,26.9,26.8,26.8,26.4,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.9,26.4,26.7,26.8,26.4,26.9,26.4,26.8,26.8,26.9,26.8,26.4,26.8,26.9,26.8,26.7,26.9,26.8,26.8,26.4,26.9,26.5,26.4,26.8,26.8,26.4,26.4,26.4,26.4,26.8,26.4,26.4,26.6,26.4,26.8,26.5,26.5,26.9,26.4,26.7,26.4,26.4,26.5,26.5,26.8
dxr,128,28.5,28.5,28.4,28.5,28.5,28.5,28.5,28.5,28.5,28.3,28.3,28.5,28.3,28.3,28.3,28.5,28.3,28.5,28.3,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.4,28.3,28.5,28.5,28.5,28.5,28.5,28.2,28.5,28.5,28.5,28.2,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.2,28.5,28.5,28.3,28.5,28.3,28.5,28.5,28.5,28.5,28.3,28.5,28.5,28.5,28.5,28.5,28.5,28.5,28.3,28.5,28.4,28.3,28.5,28.5,28.2,28.2,28.3,28.3,28.5,28.3,28.3,28.4,28.3,28.4,28.4,28.3,28.5,28.2,28.5,28.2,28.3,28.2,28.3,28.5
dxr,256,30.3,30.4,30.3,30.3,30.3,30.3,30.4,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.4,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.4,30.3,30.3,30.3,30.3,30.3,30.4,30.4,30.4,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.4,30.4,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.4,30.3,30.3,30.3,30.4,30.3,30.3,30.4,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.4,30.3,30.3,30.3,30.3,30.3,30.3,30.3,30.3
dxr,512,30.9,30.9,30.8,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.8,31.0,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,31.0,30.9,30.9,31.0,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,30.9,31.0,30.9
